id,date_posted,job_role ,job_desc,salary,years_of_exp,employ_id,company_name,company_email
10149,2021-07-09,DATA SPECIALIST,Ensure integrity of data. Continuously explore new data insights and expand on data horizons. Generate new development pathways based on data findings.,79440,3,10061,D. G. PTE LTD,[email]
10150,2021-11-27,SENIOR SOFTWARE DEVELOPER,Clean code and architecture. Conduct unit tests and debug common programming errors.,39576,7,10046,L. J. PTE LTD,[email]
10151,2021-09-27,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,78780,9,10053,T. U. PTE LTD,[email]
10152,2021-12-23,LEAD SALES MANAGER,Deliver sales result. Device sales strategies with marketing and sales team.,61344,5,10049,O. K. PTE LTD,[email]
10153,2021-10-11,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,26688,9,10063,L. F. PTE LTD,[email]
10154,2021-11-20,CONTENT PRODUCER,Deliver content in a fast-paced environment. Analyse information on the go and work with chief editor in delivering a company-styled news content.,58032,9,10069,S. H. PTE LTD,[email]
10155,2021-04-15,DATA SPECIALIST,Ensure integrity of data. Continuously explore new data insights and expand on data horizons. Generate new development pathways based on data findings.,52872,4,10050,I. Y. PTE LTD,[email]
10156,2021-05-05,PRODUCT DEVELOPMENT LEAD,Be in charge of product development and determine product specification for each production stages.,37920,6,10086,K. K. PTE LTD,[email]
10157,2021-12-22,SENIOR UI/UX DEVELOPER,Mentor younger UI/UX developers. Design customer-centric web and mobile app user interfaces.,79524,4,10063,L. F. PTE LTD,[email]
10158,2021-04-25,SENIOR SOFTWARE DEVELOPER,Clean code and architecture. Conduct unit tests and debug common programming errors.,24672,0,10044,B. J. PTE LTD,[email]
10159,2021-11-02,SENIOR AUDITOR,Audit compliance. Highlight malpractice in accounting. Propose improvement in accounting practices.,33636,7,10051,S. I. PTE LTD,[email]
10160,2021-11-27,DATA ANALYST,Collect and analyse data. Present data findings and suggest appropriate reasons for the findings. Propose or advice on any improvement to be made on existing deliverables.,79476,8,10048,L. B. PTE LTD,[email]
10161,2021-03-01,CHIEF TECHNOLOGY ENGINEER,Deliver and lead conferences in innovative development. Overall in charge of all company digital transformation plans.,47232,2,10059,W. Q. PTE LTD,[email]
10162,2021-06-18,SOFTWARE ENGINEER,Design and create desktop application. Improve information flow in applications. Improve existing software designs and business logics.,30204,6,10083,T. J. PTE LTD,[email]
10163,2021-03-27,OPERATION MANAGER,Collaboration with agencies. Maintain production schedule and ensure manufacturing parts are ready for production.,57612,7,10085,U. F. PTE LTD,[email]
10164,2021-11-19,CHIEF TECHNOLOGY OFFICER,Deliver and lead conferences in innovative development. Draw up technology transformation roadmap.,46584,4,10090,A. A. PTE LTD,[email]
10165,2021-11-15,SENIOR SOFTWARE DEVELOPER,Clean code and architecture. Conduct unit tests and debug common programming errors.,77592,7,10051,S. I. PTE LTD,[email]
10166,2021-11-10,PROJECT LEAD,Be in charge of project delivery. Check with all parties and lay out project timelines.,64488,7,10088,Y. Y. PTE LTD,[email]
10167,2021-04-19,FULLSTACK DEVELOPER,Build both front and back-end web application. Work with web designers and database managers in the development.,82860,9,10067,P. E. PTE LTD,[email]
10168,2021-03-16,SALES STRATEGY LEAD,Open up previously inaccessible sales channels and negotiate contractual terms and establish long term goals for company sales strategies.,52752,2,10067,P. E. PTE LTD,[email]
10169,2021-06-06,CHIEF MARKETING OFFICER,Develop annual marketing strategy. Forecast and identify growth potential areas. Study and propose strategies for expanding sales market.,69900,7,10078,R. N. PTE LTD,[email]
10170,2021-05-12,PRODUCT DEVELOPMENT LEAD,Be in charge of product development and determine product specification for each production stages.,36384,1,10086,K. K. PTE LTD,[email]
10171,2021-05-24,SENIOR ACCOUNTANT,Tax Declaration and ensure compliance. Propose and implement proper accounting practices.,47280,10,10047,O. J. PTE LTD,[email]
10172,2021-09-14,SALES MANAGER,Identify sales opportunities. Monitor sales data and identify sales trends. Analyse and recommend sales highlights.,49800,0,10087,I. I. PTE LTD,[email]
10173,2021-08-11,CHIEF EXECUTIVE OFFICER,Deliver and lead conferences in innovative development. Overall in charge of all company development and financial plans.,73320,1,10046,L. J. PTE LTD,[email]
10174,2021-02-18,SALES MANAGER,Identify sales opportunities. Monitor sales data and identify sales trends. Analyse and recommend sales highlights.,64320,5,10054,P. V. PTE LTD,[email]
10175,2021-02-01,DATABASE MANAGER,Maintain database and manage database. Check integrity of data. Carry out database batch processes. Remove expired data.,57060,3,10043,Y. T. PTE LTD,[email]
10176,2021-05-25,SENIOR WEB DEVELOPER,Mentor younger web developers. Support and organise training in new web technologies.,28116,9,10087,I. I. PTE LTD,[email]
10177,2021-08-05,SENIOR PROJECT MANAGER,Compute sales and revenue and balance sheet. Ensure stakeholder management.,66084,5,10077,K. Y. PTE LTD,[email]
10178,2021-07-22,OPERATION MANAGER,Collaboration with agencies. Maintain production schedule and ensure manufacturing parts are ready for production.,50940,4,10053,T. U. PTE LTD,[email]
10179,2021-11-09,GAME ARCHITECT,Design and innovate and transform existing games. Propose and design game logics and winning criteria.,73176,9,10072,N. V. PTE LTD,[email]
10180,2021-08-02,PROJECT LEAD,Be in charge of project delivery. Check with all parties and lay out project timelines.,59592,8,10057,C. V. PTE LTD,[email]
10181,2021-07-03,CHIEF TECHNOLOGY OFFICER,Deliver and lead conferences in innovative development. Draw up technology transformation roadmap.,27576,5,10088,Y. Y. PTE LTD,[email]
10182,2021-03-24,PRODUCT ENGINEER,Ensure product development. Test product quality and functionality. Ensure proper records of product behaviour.,54276,5,10049,O. K. PTE LTD,[email]
10183,2021-12-19,UI/UX DEVELOPER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,46284,7,10082,V. Q. PTE LTD,[email]
10184,2021-11-21,LEAD SALES MANAGER,Deliver sales result. Device sales strategies with marketing and sales team.,54996,1,10068,T. N. PTE LTD,[email]
10185,2021-04-11,PRODUCT DEVELOPMENT LEAD,Be in charge of product development and determine product specification for each production stages.,69636,2,10081,P. V. PTE LTD,[email]
10186,2021-09-21,PRODUCT ENGINEER,Ensure product development. Test product quality and functionality. Ensure proper records of product behaviour.,50244,3,10055,O. X. PTE LTD,[email]
10187,2021-10-07,CHIEF PROCUREMENT OFFICER,Ensure proper procurement practices across all departments.,69180,2,10047,O. J. PTE LTD,[email]
10188,2021-07-04,CHIEF PROCUREMENT OFFICER,Ensure proper procurement practices across all departments.,77472,2,10060,C. U. PTE LTD,[email]
10189,2021-05-14,FULLSTACK DEVELOPER,Build both front and back-end web application. Work with web designers and database managers in the development.,53544,7,10071,Y. J. PTE LTD,[email]
10190,2021-11-04,SENIOR SOFTWARE ENGINEER,Manage a team of engineers. Assist software manager in scheduling software maintenance cycles and processes.,68004,10,10062,X. M. PTE LTD,[email]
10191,2021-04-11,ART THERAPIST,Design art programme and activities. Conduct talk for raising awareness in art therapies.,60264,5,10071,Y. J. PTE LTD,[email]
10192,2021-04-23,CHIEF OPERATION OFFICER,Supervise and guide the team in achieving productivity. ,65724,5,10062,X. M. PTE LTD,[email]
10193,2021-07-25,CUSTOMER RELATION OFFICER,Coordinate with clients. Problem solve issues raised by customers and and support in the tracking and communication of requests from customers.,51492,8,10074,D. H. PTE LTD,[email]
10194,2021-01-08,SENIOR SOFTWARE ARCHITECT,Problem solving and troubleshooting. Design and implement information flow logics. Oversee adherence of company policies within software logics.,32292,8,10048,L. B. PTE LTD,[email]
10195,2021-09-19,LEAD SALES MANAGER,Deliver sales result. Device sales strategies with marketing and sales team.,79392,5,10074,D. H. PTE LTD,[email]
10196,2021-03-16,DATABASE ADMINISTRATOR,Maintain database and manage database. Check integrity of data. Carry out database batch processes. Remove expired data.,71880,4,10049,O. K. PTE LTD,[email]
10197,2021-05-27,FINTECH ENGINEER,Engineer financial products and problem-solve challenges in fintech.,55428,6,10082,V. Q. PTE LTD,[email]
10198,2021-12-17,LEAD SALES MANAGER,Deliver sales result. Device sales strategies with marketing and sales team.,54132,0,10054,P. V. PTE LTD,[email]
10199,2021-07-01,WEB DEVELOPER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,54120,6,10069,S. H. PTE LTD,[email]
10200,2021-07-18,SOFTWARE ENGINEER,Design and create desktop application. Improve information flow in applications. Improve existing software designs and business logics.,51780,8,10063,L. F. PTE LTD,[email]
10201,2021-05-11,SENIOR PROJECT MANAGER,Compute sales and revenue and balance sheet. Ensure stakeholder management.,53016,10,10090,A. A. PTE LTD,[email]
10202,2021-08-15,WEB DESIGNER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,30564,6,10061,D. G. PTE LTD,[email]
10203,2021-03-07,CHIEF EXECUTIVE OFFICER,Deliver and lead conferences in innovative development. Overall in charge of all company development and financial plans.,41580,9,10053,T. U. PTE LTD,[email]
10204,2021-01-20,SENIOR ACCOUNTANT,Tax Declaration and ensure compliance. Propose and implement proper accounting practices.,67524,8,10059,W. Q. PTE LTD,[email]
10205,2021-02-17,SENIOR DATABASE MANAGER,Build and maintain database systems. Source for new database systems and monitor database migration procedure and processes.,83376,8,10079,Q. H. PTE LTD,[email]
10206,2021-09-26,SENIOR GRAPHICS DESIGNER,Draw up company design specifications and standards. Ensure adherence of company logo specifications.,41760,9,10048,L. B. PTE LTD,[email]
10207,2021-09-15,OPERATION MANAGER,Collaboration with agencies. Maintain production schedule and ensure manufacturing parts are ready for production.,26388,7,10080,K. W. PTE LTD,[email]
10208,2021-03-07,CONTENT PRODUCER,Deliver content in a fast-paced environment. Analyse information on the go and work with chief editor in delivering a company-styled news content.,83040,7,10049,O. K. PTE LTD,[email]
10209,2021-10-14,SENIOR AUDITOR,Audit compliance. Highlight malpractice in accounting. Propose improvement in accounting practices.,28968,4,10067,P. E. PTE LTD,[email]
10210,2021-12-18,MENTAL HEALTH COACH,Plan and conduct activities and promote good mental health,40968,6,10089,I. W. PTE LTD,[email]
10211,2021-09-24,PROJECT ADMINISTRATOR,Track product development. Assist project manager in administrative tasks like form submissions and presentation slides and preparation materials.,67800,2,10090,A. A. PTE LTD,[email]
10212,2021-11-07,SENIOR ACCOUNTANT,Tax Declaration and ensure compliance. Propose and implement proper accounting practices.,30504,6,10081,P. V. PTE LTD,[email]
10213,2021-05-21,SENIOR SOFTWARE ARCHITECT,Problem solving and troubleshooting. Design and implement information flow logics. Oversee adherence of company policies within software logics.,69720,9,10044,B. J. PTE LTD,[email]
10214,2021-05-16,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,56652,7,10058,V. Q. PTE LTD,[email]
10215,2021-10-18,DESIGNER DIRECTOR,Transform the art and design landscape. Spearhead bold and innovative design projects.,39384,6,10064,V. J. PTE LTD,[email]
10216,2021-04-22,SENIOR SOFTWARE ENGINEER,Manage a team of engineers. Assist software manager in scheduling software maintenance cycles and processes.,41796,10,10050,I. Y. PTE LTD,[email]
10217,2021-05-21,OPERATION MANAGER,Collaboration with agencies. Maintain production schedule and ensure manufacturing parts are ready for production.,52476,1,10070,U. Y. PTE LTD,[email]
10218,2021-06-22,CHIEF OF DESIGN,Transform the art and design landscape. Spearhead bold and innovative design projects.,74640,8,10088,Y. Y. PTE LTD,[email]
10219,2021-09-13,DESIGNER DIRECTOR,Transform the art and design landscape. Spearhead bold and innovative design projects.,29364,3,10043,Y. T. PTE LTD,[email]
10220,2021-09-16,ACCOUNT MANAGER,Manage accounting tasks and timeline. Prepare accounting checks and update accounting presentation slides.,58344,8,10074,D. H. PTE LTD,[email]
10221,2021-03-19,FULLSTACK DEVELOPER,Build both front and back-end web application. Work with web designers and database managers in the development.,41652,2,10044,B. J. PTE LTD,[email]
10222,2021-11-22,CHIEF TECHNOLOGY OFFICER,Deliver and lead conferences in innovative development. Draw up technology transformation roadmap.,36780,3,10084,Q. V. PTE LTD,[email]
10223,2021-02-22,SENIOR WEB DEVELOPER,Mentor younger web developers. Support and organise training in new web technologies.,42996,4,10045,M. L. PTE LTD,[email]
10224,2021-10-23,SENIOR GRAPHICS DESIGNER,Draw up company design specifications and standards. Ensure adherence of company logo specifications.,28224,0,10047,O. J. PTE LTD,[email]
10225,2021-06-26,MENTAL HEALTH COACH,Plan and conduct activities and promote good mental health,65292,7,10043,Y. T. PTE LTD,[email]
10226,2021-09-09,SALES STRATEGY LEAD,Open up previously inaccessible sales channels and negotiate contractual terms and establish long term goals for company sales strategies.,28488,2,10091,A. A. PTE LTD,[email]
10227,2021-09-21,SENIOR ACCOUNTANT,Tax Declaration and ensure compliance. Propose and implement proper accounting practices.,61572,4,10052,M. R. PTE LTD,[email]
10228,2021-10-12,SALES STRATEGY LEAD,Open up previously inaccessible sales channels and negotiate contractual terms and establish long term goals for company sales strategies.,37668,5,10076,S. P. PTE LTD,[email]
10229,2021-10-24,UI/UX DEVELOPER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,63324,5,10062,X. M. PTE LTD,[email]
10230,2021-02-23,SENIOR UI/UX DEVELOPER,Mentor younger UI/UX developers. Design customer-centric web and mobile app user interfaces.,76272,1,10057,C. V. PTE LTD,[email]
10231,2021-06-16,SOFTWARE ENGINEER,Design and create desktop application. Improve information flow in applications. Improve existing software designs and business logics.,25536,10,10086,K. K. PTE LTD,[email]
10232,2021-08-14,CHIEF TECHNOLOGY OFFICER,Deliver and lead conferences in innovative development. Draw up technology transformation roadmap.,27504,8,10068,T. N. PTE LTD,[email]
10233,2021-02-28,CHIEF TECHNOLOGY ENGINEER,Deliver and lead conferences in innovative development. Overall in charge of all company digital transformation plans.,52968,9,10049,O. K. PTE LTD,[email]
10234,2021-12-20,CHIEF TECHNOLOGY OFFICER,Deliver and lead conferences in innovative development. Draw up technology transformation roadmap.,80400,1,10073,H. C. PTE LTD,[email]
10235,2021-10-23,MUSIC THERAPIST,Design music programme and activities.  Conduct talk for raising awareness in music therapies.,27672,7,10062,X. M. PTE LTD,[email]
10236,2021-04-23,WEB DEVELOPER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,42576,0,10061,D. G. PTE LTD,[email]
10237,2021-09-23,SOFTWARE ENGINEER,Design and create desktop application. Improve information flow in applications. Improve existing software designs and business logics.,76044,1,10045,M. L. PTE LTD,[email]
10238,2021-02-19,DATA ANALYST,Collect and analyse data. Present data findings and suggest appropriate reasons for the findings. Propose or advice on any improvement to be made on existing deliverables.,63840,7,10078,R. N. PTE LTD,[email]
10239,2021-07-27,CHIEF FINANCIAL OFFICER,Regular checks on the company assets. Chair budget meetings and handle all budget requests from every department.,74196,9,10050,I. Y. PTE LTD,[email]
10240,2021-09-07,CHIEF ENGINEER,Study and understand the issues surround a problem,40068,6,10054,P. V. PTE LTD,[email]
10241,2021-05-13,SOFTWARE ENGINEER,Design and create desktop application. Improve information flow in applications. Improve existing software designs and business logics.,82824,5,10061,D. G. PTE LTD,[email]
10242,2021-08-25,CHIEF OF SALES AND MARKETING,Oversee both sales and marketing branches and improving synergy and develop new communication channels for product launches.,82872,4,10051,S. I. PTE LTD,[email]
10243,2021-01-24,CHIEF EXECUTIVE OFFICER,Deliver and lead conferences in innovative development. Overall in charge of all company development and financial plans.,27216,6,10072,N. V. PTE LTD,[email]
10244,2021-11-17,SENIOR WEB DEVELOPER,Mentor younger web developers. Support and organise training in new web technologies.,71316,3,10056,Y. Q. PTE LTD,[email]
10245,2021-03-23,CHIEF OPERATION OFFICER,Supervise and guide the team in achieving productivity. ,73236,10,10055,O. X. PTE LTD,[email]
10246,2021-02-24,CHIEF COMMUNICATION OFFICER,Communicate with agencies. Draw up communication timeline for new development and prepare users for launch information.,68244,3,10063,L. F. PTE LTD,[email]
10247,2021-04-06,FULLSTACK DEVELOPER,Build both front and back-end web application. Work with web designers and database managers in the development.,38664,7,10055,O. X. PTE LTD,[email]
10248,2021-09-16,DATABASE MANAGER,Maintain database and manage database. Check integrity of data. Carry out database batch processes. Remove expired data.,39660,3,10067,P. E. PTE LTD,[email]
10249,2021-05-17,SENIOR DATABASE MANAGER,Build and maintain database systems. Source for new database systems and monitor database migration procedure and processes.,77412,6,10043,Y. T. PTE LTD,[email]
10250,2021-11-09,HUMAN RESOURCE EXECUTIVE,HeadHunt for talents and recommend matching jobs. Ensure payroll and employee data are properly recorded.,39588,9,10081,P. V. PTE LTD,[email]
10251,2021-03-14,SENIOR DATABASE MANAGER,Build and maintain database systems. Source for new database systems and monitor database migration procedure and processes.,82824,1,10054,P. V. PTE LTD,[email]
10252,2021-10-03,FINTECH ENGINEER,Engineer financial products and problem-solve challenges in fintech.,46860,1,10075,C. K. PTE LTD,[email]
10253,2021-09-04,MENTAL HEALTH COACH,Plan and conduct activities and promote good mental health,34116,10,10071,Y. J. PTE LTD,[email]
10254,2021-06-17,CHIEF MARKETING OFFICER,Develop annual marketing strategy. Forecast and identify growth potential areas. Study and propose strategies for expanding sales market.,69312,1,10090,A. A. PTE LTD,[email]
10255,2021-10-22,PRODUCT ENGINEER,Ensure product development. Test product quality and functionality. Ensure proper records of product behaviour.,78684,5,10058,V. Q. PTE LTD,[email]
10256,2021-04-19,SENIOR UI/UX DEVELOPER,Mentor younger UI/UX developers. Design customer-centric web and mobile app user interfaces.,52836,6,10070,U. Y. PTE LTD,[email]
10257,2021-07-01,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,74496,8,10075,C. K. PTE LTD,[email]
10258,2021-03-14,CONTENT PRODUCER,Deliver content in a fast-paced environment. Analyse information on the go and work with chief editor in delivering a company-styled news content.,24816,5,10087,I. I. PTE LTD,[email]
10259,2021-07-22,CHIEF PROCUREMENT OFFICER,Ensure proper procurement practices across all departments.,80520,2,10047,O. J. PTE LTD,[email]
10260,2021-08-08,PRODUCT MANAGER,Coordinate product development projects with team of product engineers.,34920,5,10044,B. J. PTE LTD,[email]
10261,2021-09-12,CHIEF TECHNOLOGY ENGINEER,Deliver and lead conferences in innovative development. Overall in charge of all company digital transformation plans.,54588,6,10086,K. K. PTE LTD,[email]
10262,2021-05-09,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,61836,1,10049,O. K. PTE LTD,[email]
10263,2021-05-10,FULLSTACK DEVELOPER,Build both front and back-end web application. Work with web designers and database managers in the development.,55572,4,10049,O. K. PTE LTD,[email]
10264,2021-01-25,GAME ARCHITECT,Design and innovate and transform existing games. Propose and design game logics and winning criteria.,37896,7,10066,E. M. PTE LTD,[email]
10265,2021-01-13,DESIGNER DIRECTOR,Transform the art and design landscape. Spearhead bold and innovative design projects.,37992,3,10069,S. H. PTE LTD,[email]
10266,2021-11-19,PROGRAMMING TRAINER,Conduct training in multiple programming languages. Prepare training curriculum and and training materials. Coordinate training schedules with trainees.,38160,7,10084,Q. V. PTE LTD,[email]
10267,2021-01-11,SALES STRATEGY LEAD,Open up previously inaccessible sales channels and negotiate contractual terms and establish long term goals for company sales strategies.,36588,7,10073,H. C. PTE LTD,[email]
10268,2021-02-23,WEB DESIGNER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,71280,5,10084,Q. V. PTE LTD,[email]
10269,2021-07-05,MUSIC THERAPIST,Design music programme and activities.  Conduct talk for raising awareness in music therapies.,82140,2,10052,M. R. PTE LTD,[email]
10270,2021-12-26,PROJECT ADMINISTRATOR,Track product development. Assist project manager in administrative tasks like form submissions and presentation slides and preparation materials.,28536,3,10083,T. J. PTE LTD,[email]
10271,2021-05-13,DATA ANALYST,Collect and analyse data. Present data findings and suggest appropriate reasons for the findings. Propose or advice on any improvement to be made on existing deliverables.,46632,9,10044,B. J. PTE LTD,[email]
10272,2021-10-02,OPERATION MANAGER,Collaboration with agencies. Maintain production schedule and ensure manufacturing parts are ready for production.,81972,3,10086,K. K. PTE LTD,[email]
10273,2021-04-09,DATABASE MANAGER,Maintain database and manage database. Check integrity of data. Carry out database batch processes. Remove expired data.,70020,8,10049,O. K. PTE LTD,[email]
10274,2021-06-13,CHIEF ENGINEER,Study and understand the issues surround a problem,33912,2,10068,T. N. PTE LTD,[email]
10275,2021-10-08,DATA SPECIALIST,Ensure integrity of data. Continuously explore new data insights and expand on data horizons. Generate new development pathways based on data findings.,66864,3,10077,K. Y. PTE LTD,[email]
10276,2021-12-07,SENIOR GRAPHICS DESIGNER,Draw up company design specifications and standards. Ensure adherence of company logo specifications.,28896,1,10085,U. F. PTE LTD,[email]
10277,2021-07-17,DATABASE ADMINISTRATOR,Maintain database and manage database. Check integrity of data. Carry out database batch processes. Remove expired data.,80892,10,10050,I. Y. PTE LTD,[email]
10278,2021-12-13,SENIOR SOFTWARE DEVELOPER,Clean code and architecture. Conduct unit tests and debug common programming errors.,49536,5,10070,U. Y. PTE LTD,[email]
10279,2021-02-22,SENIOR FULLSTACK DEVELOPER,Conduct mentoring sessions in web development and backend development. Share experiences and support developers in training development,30972,3,10054,P. V. PTE LTD,[email]
10280,2021-05-26,MENTAL HEALTH COACH,Plan and conduct activities and promote good mental health,68712,4,10077,K. Y. PTE LTD,[email]
10281,2021-09-16,LEAD SALES MANAGER,Deliver sales result. Device sales strategies with marketing and sales team.,71760,3,10073,H. C. PTE LTD,[email]
10282,2021-09-19,SENIOR PROJECT MANAGER,Compute sales and revenue and balance sheet. Ensure stakeholder management.,70716,5,10070,U. Y. PTE LTD,[email]
10283,2021-07-17,PRODUCT MANAGER,Coordinate product development projects with team of product engineers.,49008,9,10067,P. E. PTE LTD,[email]
10284,2021-03-12,HUMAN RESOURCE EXECUTIVE,HeadHunt for talents and recommend matching jobs. Ensure payroll and employee data are properly recorded.,41448,9,10046,L. J. PTE LTD,[email]
10285,2021-07-02,UI/UX DEVELOPER,Create web application. Build web front-end. Coordinate with backend. Use design tools. Maintain website deployment process.,74808,9,10046,L. J. PTE LTD,[email]
10286,2021-04-14,DATA ANALYST,Collect and analyse data. Present data findings and suggest appropriate reasons for the findings. Propose or advice on any improvement to be made on existing deliverables.,82800,10,10045,M. L. PTE LTD,[email]
10287,2021-08-09,CHIEF COMMUNICATION OFFICER,Communicate with agencies. Draw up communication timeline for new development and prepare users for launch information.,72240,7,10090,A. A. PTE LTD,[email]
10288,2021-02-08,PROJECT ADMINISTRATOR,Track product development. Assist project manager in administrative tasks like form submissions and presentation slides and preparation materials.,27660,3,10090,A. A. PTE LTD,[email]
10289,2021-08-21,SENIOR DATABASE MANAGER,Build and maintain database systems. Source for new database systems and monitor database migration procedure and processes.,49524,7,10072,N. V. PTE LTD,[email]
10290,2021-04-06,PRODUCT ENGINEER,Ensure product development. Test product quality and functionality. Ensure proper records of product behaviour.,41016,5,10086,K. K. PTE LTD,[email]
10291,2021-10-26,GAME DEVELOPER,Build and design mobile game for cater to diverse gamers communities. Implement game features following tight development timeline.,34704,0,10073,H. C. PTE LTD,[email]
10292,2021-11-14,ART THERAPIST,Design art programme and activities. Conduct talk for raising awareness in art therapies.,47976,5,10086,K. K. PTE LTD,[email]
10293,2021-08-18,CHIEF INNOVATION OFFICER,Deliver and lead conferences in innovative development,48588,9,10049,O. K. PTE LTD,[email]
10294,2021-03-25,CHIEF OF DESIGN,Transform the art and design landscape. Spearhead bold and innovative design projects.,62400,7,10053,T. U. PTE LTD,[email]
10295,2021-09-20,SENIOR PRODUCT ENGINEER,Problem solving and troubleshooting. Oversee up and coming product development projects and support in ensuring smooth delivery of new launches.,31872,7,10089,I. W. PTE LTD,[email]
10296,2021-02-16,PROJECT ADMINISTRATOR,Track product development. Assist project manager in administrative tasks like form submissions and presentation slides and preparation materials.,48996,1,10080,K. W. PTE LTD,[email]
10297,2021-12-22,PRODUCT DEVELOPMENT LEAD,Be in charge of product development and determine product specification for each production stages.,73200,7,10050,I. Y. PTE LTD,[email]
10298,2021-12-26,CHIEF OPERATION OFFICER,Supervise and guide the team in achieving productivity. ,24180,4,10067,P. E. PTE LTD,[email]
10299,2021-05-27,FINTECH ENGINEER,Engineer financial products and problem-solve challenges in fintech.,78984,7,10043,Y. T. PTE LTD,[email]
